code,type,state,name,lat,long
01E,SEAPLANE BASE,INDIANA,LAKE JAMES,41.7,-85.0393055556
C67,SEAPLANE BASE,INDIANA,LAKE PLEASANT,41.757,-85.0919444444
ANQ,AIRPORT,INDIANA,TRI-STATE STEUBEN COUNTY,41.6396972222,-85.0834916667
GWB,AIRPORT,INDIANA,DE KALB COUNTY,41.3071666667,-85.0643611111
HLB,AIRPORT,INDIANA,BATESVILLE,39.3431277778,-85.258425
BFR,AIRPORT,INDIANA,VIRGIL I GRISSOM MUNI,38.8400277778,-86.4453611111
1I3,AIRPORT,INDIANA,SHAWNEE FIELD,39.0427222222,-87.00275
07I,SEAPLANE BASE,INDIANA,LAKE MONROE,39.0613333333,-86.4460833333
BMG,AIRPORT,INDIANA,MONROE COUNTY,39.1460194444,-86.6166777778
C40,AIRPORT,INDIANA,MILLER,40.7167111111,-85.2499694444
I91,AIRPORT,INDIANA,BOONVILLE,38.0425444444,-87.3177833333
0I2,AIRPORT,INDIANA,BRAZIL CLAY COUNTY,39.4767333333,-87.0997083333
12I,SEAPLANE BASE,INDIANA,BROOKVILLE RESERVOIR,39.5333055556,-85.0005555556
1I6,HELIPORT,INDIANA,HOLIDAY INN LAKEVIEW,38.2834027778,-85.7557944444
57P,SEAPLANE BASE,INDIANA,CLEAR LAKE,41.7356111111,-84.8372222222
1I7,AIRPORT,INDIANA,CLINTON,39.7120027778,-87.4002944444
BAK,AIRPORT,INDIANA,COLUMBUS MUNI,39.2619166667,-85.8963333333
CEV,AIRPORT,INDIANA,METTEL FIELD,39.6981944444,-85.1311388889
1I8,AIRPORT,INDIANA,CONVERSE,40.5708722222,-85.89165
CFJ,AIRPORT,INDIANA,CRAWFORDSVILLE MUNI,39.9746388889,-86.9210833333
01H,SEAPLANE BASE,INDIANA,LAKE MAXINKUCKEE,41.2061111111,-86.4044444444
1I9,AIRPORT,INDIANA,DELPHI MUNI,40.543,-86.6814833333
EKM,AIRPORT,INDIANA,ELKHART MUNI,41.7194055556,-86.0032166667
3C1,AIRPORT,INDIANA,MISHAWAKA PILOTS CLUB,41.6569916667,-86.0347222222
78I,AIRPORT,INDIANA,PAM'S PLACE,39.5016472222,-86.6885
EVV,AIRPORT,INDIANA,EVANSVILLE RGNL,38.0408055556,-87.5285
3EV,AIRPORT,INDIANA,SKYLANE,38.0116666667,-87.5947222222
5I2,AIRPORT,INDIANA,FLORA MUNI,40.5397583333,-86.5483305556
FWA,AIRPORT,INDIANA,FORT WAYNE INTL,40.9784722222,-85.1951666667
SMD,AIRPORT,INDIANA,SMITH FIELD,41.1433611111,-85.1527777778
FKR,AIRPORT,INDIANA,FRANKFORT MUNI,40.2734305556,-86.5621694444
3FK,AIRPORT,INDIANA,FRANKLIN FLYING FIELD,39.4264388889,-86.0583194444
FRH,AIRPORT,INDIANA,FRENCH LICK MUNI,38.5062222222,-86.6369444444
06I,SEAPLANE BASE,INDIANA,PATOKA RESERVOIR LANDING AREA,38.4333861111,-86.6911
5I6,AIRPORT,INDIANA,GALVESTON,40.5842027778,-86.2569388889
GYY,AIRPORT,INDIANA,GARY/CHICAGO INTL,41.61725,-87.4145277778
GSH,AIRPORT,INDIANA,GOSHEN MUNI,41.5262638889,-85.7941611111
GPC,AIRPORT,INDIANA,PUTNAM COUNTY RGNL,39.6335277778,-86.8138055556
GFD,AIRPORT,INDIANA,POPE FIELD,39.7903194444,-85.7360861111
I34,AIRPORT,INDIANA,GREENSBURG MUNICIPAL,39.3269111111,-85.522525
05C,AIRPORT,INDIANA,GRIFFITH-MERRILLVILLE,41.5198388889,-87.3995055556
I61,AIRPORT,INDIANA,HAGERSTOWN,39.8891666667,-85.1633333333
II9,HELIPORT,INDIANA,WILBUR WRIGHT BIRTHPLACE,39.9541666667,-85.2433333333
01F,SEAPLANE BASE,INDIANA,HAMILTON LAKE,41.5522222222,-84.9172222222
64I,AIRPORT,INDIANA,LEE BOTTOM,38.6314416667,-85.4434194444
3HO,AIRPORT,INDIANA,HOBART SKY RANCH,41.5542027778,-87.2625333333
HNB,AIRPORT,INDIANA,HUNTINGBURG,38.2490277778,-86.9536944444
HHG,AIRPORT,INDIANA,HUNTINGTON MUNI,40.8529166667,-85.4570555556
EYE,AIRPORT,INDIANA,EAGLE CREEK AIRPARK,39.8307166667,-86.2943833333
HFY,AIRPORT,INDIANA,GREENWOOD MUNI,39.6276111111,-86.0880277778
2R2,AIRPORT,INDIANA,HENDRICKS COUNTY-GORDON GRAHAM FLD,39.7467777778,-86.4751666667
8A4,HELIPORT,INDIANA,INDIANAPOLIS DOWNTOWN,39.765875,-86.148875
TYQ,AIRPORT,INDIANA,INDIANAPOLIS EXECUTIVE,40.0306666667,-86.2514444444
IND,AIRPORT,INDIANA,INDIANAPOLIS INTL,39.7173055556,-86.2946388889
UMP,AIRPORT,INDIANA,INDIANAPOLIS METROPOLITAN,39.9353972222,-86.0450666667
MQJ,AIRPORT,INDIANA,INDIANAPOLIS RGNL,39.8431388889,-85.8977222222
7L8,AIRPORT,INDIANA,POST-AIR,39.7500416667,-86.0138694444
JVY,AIRPORT,INDIANA,CLARK RGNL,38.3654166667,-85.7381944444
C62,AIRPORT,INDIANA,KENDALLVILLE MUNI,41.4727138889,-85.2608083333
50I,AIRPORT,INDIANA,KENTLAND MUNI,40.7587416667,-87.429125
OXI,AIRPORT,INDIANA,STARKE COUNTY,41.3301944444,-86.6648055556
8I3,AIRPORT,INDIANA,GLENNDALE,40.4333694444,-86.203325
OKK,AIRPORT,INDIANA,KOKOMO MUNI,40.5276555556,-86.0597361111
PPO,AIRPORT,INDIANA,LA PORTE MUNI,41.5724722222,-86.734525
LAF,AIRPORT,INDIANA,PURDUE UNIVERSITY,40.4123055556,-86.9368888889
C98,AIRPORT,INDIANA,LAKE VILLAGE,41.1500333333,-87.4625305556
6I4,AIRPORT,INDIANA,BOONE COUNTY,40.0072611111,-86.4405527778
GGP,AIRPORT,INDIANA,LOGANSPORT/CASS COUNTY,40.7112777778,-86.3726944444
C97,AIRPORT,INDIANA,LOWELL,41.2301388889,-87.5076944444
IMS,AIRPORT,INDIANA,MADISON MUNI,38.7599166667,-85.4646944444
MZZ,AIRPORT,INDIANA,MARION MUNI,40.4899166667,-85.6797777778
C92,AIRPORT,INDIANA,MENTONE,41.1500416667,-86.0624944444
MGC,AIRPORT,INDIANA,MICHIGAN CITY MUNI-PHILLIPS FIELD,41.7033166667,-86.8212416667
MCX,AIRPORT,INDIANA,WHITE COUNTY,40.7101944444,-86.7667916667
MIE,AIRPORT,INDIANA,DELAWARE COUNTY RGNL,40.2424722222,-85.39575
7I2,AIRPORT,INDIANA,REESE,40.1542083333,-85.3166361111
C03,AIRPORT,INDIANA,NAPPANEE MUNI,41.4461555556,-85.9360444444
UWL,AIRPORT,INDIANA,NEW CASTLE-HENRY CO MUNI,39.87585,-85.3264666667
I80,AIRPORT,INDIANA,NOBLESVILLE,40.0035,-85.9645277778
OVO,AIRPORT,INDIANA,NORTH VERNON,39.0453333333,-85.6056111111
I20,AIRPORT,INDIANA,ED-AIR,38.8514972222,-87.4997916667
7I4,AIRPORT,INDIANA,ORLEANS,38.6583861111,-86.4430416667
I42,AIRPORT,INDIANA,PAOLI MUNI,38.5854583333,-86.4646444444
GUS,AIRPORT,INDIANA,GRISSOM ARB,40.6480916667,-86.1521166667
43I,SEAPLANE BASE,INDIANA,MISSISSINEWA RESERVOIR LANDING AREA,40.7036527778,-85.9324861111
I76,AIRPORT,INDIANA,PERU MUNI,40.7857722222,-86.1464333333
C65,AIRPORT,INDIANA,PLYMOUTH MUNI,41.3651305556,-86.3002555556
PLD,AIRPORT,INDIANA,PORTLAND MUNI,40.4515833333,-84.9890277778
RZL,AIRPORT,INDIANA,JASPER COUNTY,40.9478222222,-87.1826472222
RID,AIRPORT,INDIANA,RICHMOND MUNI,39.7560833333,-84.8426944444
RCR,AIRPORT,INDIANA,FULTON COUNTY,41.0655472222,-86.1817027778
I83,AIRPORT,INDIANA,SALEM MUNI,38.602,-86.1399777778
3R8,AIRPORT,INDIANA,SCOTTSBURG,38.6572805556,-85.7902444444
SER,AIRPORT,INDIANA,FREEMAN MUNI,38.9246972222,-85.9083527778
GEZ,AIRPORT,INDIANA,SHELBYVILLE MUNI,39.5831388889,-85.8048055556
5I4,AIRPORT,INDIANA,SHERIDAN,40.177925,-86.2172972222
SBN,AIRPORT,INDIANA,SOUTH BEND INTL,41.7082222222,-86.3173333333
SIV,AIRPORT,INDIANA,SULLIVAN COUNTY,39.1147111111,-87.4483277778
99D,SEAPLANE BASE,INDIANA,DEWART LAKE,41.3719444444,-85.7727777778
01D,SEAPLANE BASE,INDIANA,LAKE WAWASEE,41.4036111111,-85.7061111111
TEL,AIRPORT,INDIANA,PERRY COUNTY MUNI,38.0188611111,-86.6924166667
3I3,AIRPORT,INDIANA,SKY KING,39.5477861111,-87.37735
HUF,AIRPORT,INDIANA,TERRE HAUTE INTL-HULMAN FIELD,39.4514722222,-87.3075833333
VPZ,AIRPORT,INDIANA,PORTER COUNTY RGNL,41.4539722222,-87.0070833333
8I1,AIRPORT,INDIANA,ROBINSON,38.6945055556,-85.1982861111
IWH,AIRPORT,INDIANA,WABASH MUNI,40.7619722222,-85.79875
01B,SEAPLANE BASE,INDIANA,TIPPECANOE,41.3330555556,-85.7675
ASW,AIRPORT,INDIANA,WARSAW MUNI,41.2746944444,-85.8400555556
DCY,AIRPORT,INDIANA,DAVIESS COUNTY,38.7004222222,-87.1297305556
4C2,AIRPORT,INDIANA,WALKER/ROWE WATERLOO,41.4311611111,-84.9816305556
I72,AIRPORT,INDIANA,WESTFIELD,40.048925,-86.1577666667
RWN,AIRPORT,INDIANA,ARENS FIELD,41.0922611111,-86.6128694444
I22,AIRPORT,INDIANA,RANDOLPH COUNTY,40.1676944444,-84.9293888889
01L,SEAPLANE BASE,INDIANA,BASS LAKE,41.2288888889,-86.5816666667
02D,SEAPLANE BASE,INDIANA,WINONA LAKE,41.2230555556,-85.8305555556
ADG,AIRPORT,MICHIGAN,LENAWEE COUNTY,41.8676722222,-84.0773055556
35D,AIRPORT,MICHIGAN,PADGHAM FIELD,42.5304361111,-85.8237777778
AMN,AIRPORT,MICHIGAN,GRATIOT COMMUNITY,43.3221388889,-84.6879444444
APN,AIRPORT,MICHIGAN,ALPENA COUNTY RGNL,45.0780833333,-83.5603055556
ARB,AIRPORT,MICHIGAN,ANN ARBOR MUNI,42.2229833333,-83.7456055556
Y93,AIRPORT,MICHIGAN,ATLANTA MUNI,44.9968944444,-84.1272333333
39G,AIRPORT,MICHIGAN,AVOCA,43.030025,-82.6693666667
E53,AIRPORT,MICHIGAN,ENGLER FIELD,43.8462333333,-83.0467916667
BAX,AIRPORT,MICHIGAN,HURON COUNTY MEMORIAL,43.7802222222,-82.9854166667
7D3,AIRPORT,MICHIGAN,BALDWIN MUNI,43.8755333333,-85.8420805556
4M4,AIRPORT,MICHIGAN,SHADY LAWN FIELD,43.1286388889,-84.3812638889
41G,AIRPORT,MICHIGAN,UNIVERSITY AIRPARK,42.8403111111,-84.4791444444
BTL,AIRPORT,MICHIGAN,W K KELLOGG,42.3064722222,-85.2500888889
3CM,AIRPORT,MICHIGAN,JAMES CLEMENTS MUNI,43.5469444444,-83.8954722222
SJX,AIRPORT,MICHIGAN,BEAVER ISLAND,45.6922222222,-85.5666111111
6Y8,AIRPORT,MICHIGAN,WELKE,45.7211611111,-85.5203444444
ACB,AIRPORT,MICHIGAN,ANTRIM COUNTY,44.9885833333,-85.1983611111
43G,AIRPORT,MICHIGAN,BELLEVILLE,42.1767055556,-83.5457694444
BEH,AIRPORT,MICHIGAN,SOUTHWEST MICHIGAN RGNL,42.1285277778,-86.4261333333
C20,AIRPORT,MICHIGAN,ANDREWS UNIVERSITY AIRPARK,41.9510555556,-86.3680833333
RQB,AIRPORT,MICHIGAN,ROBEN-HOOD,43.7226388889,-85.5040555556
44G,AIRPORT,MICHIGAN,BETZ,41.8556027778,-83.8707722222
6Y1,AIRPORT,MICHIGAN,BOIS BLANC ISLAND,45.7662972222,-84.5038138889
N98,AIRPORT,MICHIGAN,BOYNE CITY MUNI,45.2088111111,-84.9898833333
BFA,AIRPORT,MICHIGAN,BOYNE MOUNTAIN,45.1658388889,-84.9241138889
45G,AIRPORT,MICHIGAN,BRIGHTON,42.5698138889,-83.7785277778
6G8,AIRPORT,MICHIGAN,SHAMROCK FLD,42.0950388889,-84.2407805556
CAD,AIRPORT,MICHIGAN,WEXFORD COUNTY,44.2753333333,-85.4189166667
W87,AIRPORT,MICHIGAN,BUZZWICK,42.0174527778,-83.3735944444
CFS,AIRPORT,MICHIGAN,TUSCOLA AREA,43.4588611111,-83.4454444444
CVX,AIRPORT,MICHIGAN,CHARLEVOIX MUNI,45.3048611111,-85.2753055556
FPK,AIRPORT,MICHIGAN,FITCH H BEACH,42.5740833333,-84.8121111111
49G,AIRPORT,MICHIGAN,WEND VALLEY,42.57795,-84.9090111111
SLH,AIRPORT,MICHIGAN,CHEBOYGAN COUNTY,45.6537861111,-84.5193027778
2M7,AIRPORT,MICHIGAN,HOFFMAN'S BLACK MOUNTAIN AERODROME,45.5319444444,-84.3080555556
50G,AIRPORT,MICHIGAN,HOWARD NIXON MEMORIAL,43.181975,-84.1332916667
48D,AIRPORT,MICHIGAN,CLARE MUNI,43.8344444444,-84.7402222222
7N4,AIRPORT,MICHIGAN,HONEY ACRES,42.0778194444,-83.9860527778
51G,AIRPORT,MICHIGAN,ALKAY,43.1434444444,-83.7969527778
OEB,AIRPORT,MICHIGAN,BRANCH COUNTY MEMORIAL,41.9335666667,-85.0522916667
56M,AIRPORT,MICHIGAN,MILLSTREAM AIRPARK,42.963025,-84.0445722222
55G,AIRPORT,MICHIGAN,ARNOLD FIELD,43.2978,-82.6078638889
50D,AIRPORT,MICHIGAN,IRON COUNTY,46.0090777778,-88.274025
6G0,AIRPORT,MICHIGAN,ATHELONE WILLIAMS MEMORIAL,43.0291361111,-83.5296722222
DET,AIRPORT,MICHIGAN,COLEMAN A YOUNG MUNI,42.409325,-83.0101805556
DTW,AIRPORT,MICHIGAN,DETROIT METROPOLITAN WAYNE COUNTY,42.2124166667,-83.3533888889
YIP,AIRPORT,MICHIGAN,WILLOW RUN,42.2400277778,-83.5308888889
ONZ,AIRPORT,MICHIGAN,GROSSE ILE MUNI,42.0990777778,-83.1614666667
200000000,AIRPORT,MICHIGAN,CACKLEBERRY,42.425125,-83.8685416667
C91,AIRPORT,MICHIGAN,DOWAGIAC MUNI,41.9929166667,-86.1282777778
DRM,AIRPORT,MICHIGAN,DRUMMOND ISLAND,46.0093111111,-83.7439333333
D22,SEAPLANE BASE,MICHIGAN,YACHT HAVEN,46.0247944444,-83.7525138889
29M,AIRPORT,MICHIGAN,WAITE FIELD,42.8907222222,-83.9320416667
Y94,AIRPORT,MICHIGAN,EAST JORDAN CITY,45.1301833333,-85.1068138889
6D9,AIRPORT,MICHIGAN,IOSCO COUNTY,44.3128333333,-83.4223055556
59M,AIRPORT,MICHIGAN,TORCHPORT,45.0533861111,-85.3566805556
60G,AIRPORT,MICHIGAN,SKYWAY ESTATES,42.5838083333,-84.6514805556
34U,AIRPORT,MICHIGAN,YUBA,44.8388888889,-85.4311805556
68R,AIRPORT,MICHIGAN,HAMP,43.399475,-84.8008444444
200,AIRPORT,MICHIGAN,SHARPE'S STRIP,42.9516111111,-82.7759166667
Y87,AIRPORT,MICHIGAN,EMPIRE,44.7905138889,-86.0027694444
ESC,AIRPORT,MICHIGAN,DELTA COUNTY,45.7226666667,-87.0937222222
9C8,AIRPORT,MICHIGAN,EVART MUNI,43.8948611111,-85.28475
FNT,AIRPORT,MICHIGAN,BISHOP INTL,42.9654722222,-83.74475
3DA,AIRPORT,MICHIGAN,DALTON,43.0525,-83.8048972222
65G,AIRPORT,MICHIGAN,MAPLE GROVE,42.7172555556,-84.0624583333
E66,HELIPORT,MICHIGAN,MAPLE GROVE,42.7170833333,-84.0619444444
66G,AIRPORT,MICHIGAN,WM 'TINY' ZEHNDER FIELD,43.3139111111,-83.7096833333
FKS,AIRPORT,MICHIGAN,FRANKFORT DOW MEMORIAL FIELD,44.6252194444,-86.2008083333
FFX,AIRPORT,MICHIGAN,FREMONT MUNI,43.4393055556,-85.9948888889
39Z,AIRPORT,MICHIGAN,FLYING-A-RANCH,43.1050166667,-86.1236611111
GLR,AIRPORT,MICHIGAN,GAYLORD RGNL,45.0130277778,-84.7034444444
4Y4,AIRPORT,MICHIGAN,LAKES OF THE NORTH,44.9118055556,-84.8753388889
68G,AIRPORT,MICHIGAN,DUFORD FIELD,43.125025,-83.6263444444
GDW,AIRPORT,MICHIGAN,GLADWIN ZETTEL MEMORIAL,43.9705888889,-84.4750194444
5M6,AIRPORT,MICHIGAN,SUGAR SPRINGS AIRPARK,44.1403694444,-84.436975
3GM,AIRPORT,MICHIGAN,GRAND HAVEN MEMORIAL AIRPARK,43.0340555556,-86.1981666667
4D0,AIRPORT,MICHIGAN,ABRAMS MUNI,42.7748805556,-84.7331361111
Y98,AIRPORT,MICHIGAN,GRAND MARAIS,46.6203638889,-85.9200833333
GRR,AIRPORT,MICHIGAN,GERALD R FORD INTL,42.8808333333,-85.5228055556
